Q,A
" ¾Æ¿ï·¯ À§ °¢ Ã³ºÐ»çÀ¯ÀÇ ±¸Ã¼ÀûÀÎ ³»¿ëÀº ¡°¿ø°í AÀÌ F°ú ¡¯EÀÌ ³²ÀÚ¾ÖµéÀÌ¶û ³î ¶§ Ç¥Á¤ ÀÌ·¨´Ù?¡±¶ó°í ¸»ÇÏ¸é¼­ ¿ì½º²Î½º·¯¿î Ç¥Á¤À» Áö¾î EÀ» ³î¸®°í, F¿¡°Ô EÀÌ ¶×¶×ÇÏ°í ¸ø »ý°å´Ù°í Çè´ãÇÏ¿´´Ù´Â °Í°ú, ¿ø°í AÀÌ E°ú ¾î¿ï¸®°í ÀÖ´Â Ä£±¸¸¦ ´Ù¸¥ °÷À¸·Î µ¥·Á°¬´Ù´Â °Í¡°ÀÌ°í ÀÚÄ¡À§¿øÈ¸´Â E°ú FÀÇ È®ÀÎ¼­ ³»¿ëÀ» ±Ù°Å·Î À§ Ã³ºÐ»çÀ¯ÀÇ Á¸Àç¸¦ ÀÎÁ¤ÇÏ¿´´Ù",¾ð¾îÆø·Â
 ¾ðÁ¨°¡´Â HÀÌ ¿ø°í D¿¡°Ô '¿Ö ÀÚ²Ù ³ª¸¸ ±×·¯³Ä'°í ¹¯ÀÚ '³×°¡ »ìÀÌ ÀÖ¾î¼­ ¶§¸± ¸ÀÀÌ ³­´Ù'°í ´ë´äÇÑ ÀûÀÌ ÀÖ´Ù,¾ð¾îÆø·Â
" ¿ø°í´Â  ÇÏ±·±æ¿¡ ¿ø°íÀÇ ¾î¸Ó´Ï, ´ãÀÓ±³»ç¿Í ¾ê±âÇÏ´ø Áß ÇÇÇØÇÐ»ý ¹× ÇÇÇØÇÐ»ýÀÇ ¾î¸Ó´Ï¿Í ¿ì¿¬È÷ ¸¶ÁÖÄ£ ÈÄ ¡®¿Ö ÀÚ²Ù ¾¾ ¹ß ¾îÁ¦ºÎÅÍ ÀúÈñ ¾ö¸¶ÇÑÅ× Áö¶öÇÏ°í ÇÇÇØÀÚÀÎ Ã´ ÇÏ¼¼¿ä¡¯¶ó°í ¼Ò¸®Áö¸£°í ÇÇÇØÇÐ»ý¿¡°Ô´Â ¡®ÀÏ·Î¿Í ¾¾¹ß³â¾Æ¡¯¶ó°í ¼Ò¸®¸¦ ÃÆ´Ù",¾ð¾îÆø·Â
" ÀÌ »ç°Ç ÇÐ±³ 2ÇÐ³â 8¹Ý ´ãÀÓ±³»ç´Â  2±³½Ã¿¡ ÇÐ»ýµé¿¡°Ô '»ç°ú ÆíÁö¾²±â'¸¦ ½ÃÄ×´Âµ¥, EÀº ¿ø°í¸¦ ¼ö½ÅÀÚ·Î ÇÏ¿© ""³ª´ëÁö¸¶ ½Ã¹ß ¿¥Ã¢ ³â¾Æ",¾ð¾îÆø·Â
" ½Ã¹ß ÁøÂ¥ ³Ê·Ê±â ³â °³½È¾î ½Ã¹ß"" ÀÌ¶ó´Â ³»¿ëÀÇ ÆíÁö(ÀÌÇÏ 'ÀÌ »ç°Ç ÆíÁö'¶ó ÇÑ´Ù)¸¦ ÀÛ¼ºÇÏ¿´´Ù",¾ð¾îÆø·Â
"¿ø°íÀÇ »ýÀÏÀÌ¾ú´ø »ç°Ç ´çÀÏ, ¿ø°í¿Í H, IÀÌ Á¡½É½Ä»ç¸¦ ¸¶Ä¡°í ¿îµ¿Àå ³îÀÌÅÍ¿¡¼­ ³î°í ÀÖ´ø Áß, Æò»ó½Ã Ä£ºÐÀÌ °ÅÀÇ ¾ø´ø EÀÌ °©ÀÚ±â ¿ø°í¿¡°Ô ´Ù°¡¿Í ""»ï°ã»ì~ »ï°ã»ì~ÀÌ¶ó°í ºÎ¸£¸ç ¿ø°í¸¦ ÇâÇØ '¸Þ·Õ'À» ÇÏ°í ³î·Á, ÀÌ¿¡ ¼öÄ¡½ÉÀ» ´À³¤ ¿ø°í°¡ EÀ» ÇâÇØ 'ÇÏÁö ¸»¶ó'°í ¸»ÇÏ¿´À¸³ª EÀÌ °è¼ÓÇÏ¿© ¿ø°í¸¦ ³î¸° °ÍÀÌ ÀÌ »ç°ÇÀÇ ½ÇÃ¼ÀÌ´Ù",¾ð¾îÆø·Â
"¡¯¶ó´Â ¿¬¶ôÀ» º¸³» Q¿¡°Ô ºÒ¾È°¨À» Á¶¼ºÇÑ ÇàÀ§, ¨é  P°íµîÇÐ±³¿Í RÁßÇÐ±³ »çÀÌ °ø°£¿¡¼­ Q¿¡°Ô ´Ù½Ã ¸¸³ªÁÙ °ÍÀ» ¿ä±¸ÇÏ¸ç ¡°¾¾¹ß³â¾Æ Á×¿©¹ö¸°´Ù",¾ð¾îÆø·Â
" °© 5-1, °© 7-2È£Áõ, À»  À» 5-ÁõÀÇ °¢ ±âÀç ¹× º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¿¡ ÀÇÇÏ¸é, ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸¿¡¼­ ÀÌ »ç°Ç Á¶Ä¡¸¦ ÀÇ°áÇÒ ´ç½Ã ¿ø°í A°ú QÀÌ ÀÛ¼ºÇÑ °æÀ§¼­°¡ Á¦ÃâµÇ¾ú°í, ¿ø°í A, C ¹× Q°ú QÀÇ ¾î¸Ó´Ï°¡ ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸¿¡ Ãâ¼®ÇÏ¿© ÀÚ½ÅµéÀÇ ÀÔÀåÀ» Áø¼úÇÑ »ç½Ç, QÀÌ Á¦ÃâÇÑ °æÀ§¼­¿¡´Â ¿ø°í AÀÌ Q¿¡°Ô  ¡°¾¾¹ß³â¾Æ Á×¿©¹ö¸°´Ù¡±°í ¸»ÇÑ »ç½Ç, ÀÌ »ç°Ç ÀÚ ÇàÀ§¿¡ ´ëÇÏ¿© ¡°Ãæµ¿ÀûÀ¸·Î ±×·¨´Ù°í ¾ÕÀ¸·Î ÇÐ±³¿¡¼­ Çàµ¿ Á¶½ÉÇÏ°Ú´Ù°í »ç°ú¸¦ ÇÏ¿´½À´Ï´Ù",¾ð¾îÆø·Â
" ÇÇÇØÇÐ»ýÀº ¿ø°í, F, G, H µîÀÌ ÀÖ´Â ÀÚ¸®¿¡¼­ ÁßÇÐ±³ ¶§ ¸öÄ· µ¿¿µ»ó ÃÔ¿µ ¹× À¯Æ÷ °ü·Ã ÇÇÇØ¸¦ ´çÇÑ »ç½Ç(ÀÌÇÏ ¡®¸öÄ· »ç°Ç¡¯ÀÌ¶ó ÇÑ´Ù)ÀÌ ÀÖ´Ù°í ¸»ÇÏ¿´°í, ÀÌ·¯ÇÑ ÀÌ¾ß±â¸¦ µéÀº ÇÐ»ýµéÀÌ ÇÇÇØÇÐ»ýÀ» ³î¸®¸é¼­ Àå³­À» ÃÆ´Âµ¥, ¿ø°íµµ ´Ù¸¥ ÇÐ»ýµé°ú °°ÀÌ ÇÇÇØÇÐ»ýÀ» ³î¸®´Â µîÀÇ ÇàÀ§¸¦ ÇÏ¿´À¸¸ç, ÀÌ·¯ÇÑ ÇÐ»ýµéÀÇ ³î¸² µîÀº ±Þ½Ä½Ç ÀÔ±¸¿¡ µµÂøÇÏ±â±îÁö ÀÌ¾îÁ³´Ù",¾ð¾îÆø·Â
" ±×·±µ¥ ÀÌ »ç°Ç À§¿øÈ¸´Â °æ ¿ø°í¿¡°Ô ÀÌ »ç°Ç À§¿øÈ¸ÀÇ Âü¼®¾È³»¼­¸¦ ¼ÛºÎÇÏ¸é¼­ ¿ø°í¿Í ±×ÀÇ ºÎ¸ð¿¡°Ô ""¿ø°í°¡  ¼ö¾÷½Ã°£¿¡ ¹ÙÁöÁöÆÛ°¡ ¿­¸° ÇÇÇØÇÐ»ý¿¡°Ô '³Ê ³²´ë¹® ¿­·È³×'¶ó°í ¸»ÇÑ »ç½Ç""°ú "" ½¬´Â ½Ã°£¿¡ ¿ø°í°¡ ÇÐ±³µµ¼­°ü¿¡¼­ ÇÇÇØÇÐ»ýÀÇ ±³º¹ »óÀÇ¸¦ µéÃá »ç½Ç""¸¸À» ÅëÁöÇÏ°í, ""(¿ø°í°¡ ÇÇÇØÇÐ»ýÀÇ ±³º¹ »óÀÇ¸¦ µéÃá ÀÌÈÄ ÇÇÇØÇÐ»ýÀÌ '¹¹ÇÏ´Â °Å³Ä'°í Ç×ÀÇÇÏÀÚ) ¿ø°í°¡ '¹¹ÇÏ³Ä°í¿ä? ¸ô¶ó¼­ ¹°¾î¿ä?'¶ó°í ¸»ÇÑ »ç½Ç"", ""ÇÇÇØÇÐ»ýÀÇ ½Å°í ÀÌÈÄ ¿ø°í°¡ ´Ù¸¥ Ä£±¸µé°ú ÀÏ»óÀûÀÎ ½ÅÃ¼Á¢ÃËÀÌ ÀÖ°Ô µÈ ¶§ '¼öÄ¡½É ´À²¸'¶ó°í ¸»ÇÏ¸ç ÇÇÇØÇÐ»ýÀ» Á¶·Õ ³»Áö ÈñÈ­È­ÇÏ¿© ´Ù¸¥ ÇÐ»ýµéµµ ÀÌ »ç¾ÈÀ» ¾Ë°Ô µÇ¾î ÇÇÇØÇÐ»ýÀÌ Á¤½ÅÀûÀ¸·Î Èûµé¾î Çß´ø »ç½Ç"", ""¿ø°í°¡ ÆäÀÌ½ººÏÀ» ÅëÇØ ÇÇÇØÇÐ»ýÀ» ¹«°íÁË¿Í °ø¿¬À½¶õÁË·Î °í¼ÒÇÏ°Ú´Ù°í ÇÔÀ¸·Î½á ÇÇÇØÇÐ»ýÀ» À§Çù ³»Áö´Â Çù¹ÚÇÏ¿´´Ù´Â »ç½Ç""¿¡ °üÇÏ¿©´Â ¹Ì¸® ÅëÁöÇÏ°Å³ª ÀÌ »ç°Ç À§¿øÈ¸ È¸ÀÇ¿¡¼­ ¿ø°í¿¡°Ô ÀÇ°ßÀ» ¹°Àº ¹Ùµµ ¾ø´Ù",¾ð¾îÆø·Â
" ¿ø°í DÀº  GÀÌ L¿Í M ¸Þ½ÅÀú·Î ¿ø°í D¿¡ ´ëÇÑ Çè´ãÀ» ÇÑ »ç½ÇÀ» ¾Ë°Ô µÇ¾ú°í, ÀÌ¿¡ ¿ø°íµé°ú ´Ù¸¥ Ä£±¸ 3¸íÀº G¿¡°Ô L¿ÍÀÇ °ü°è ¹®Á¦¿Í Çè´ãÀ» ÇÑ °Í¿¡ °üÇÏ¿© ºñ¾Æ³É°Å¸®°í ¿å¼³À» ÇÏ°Å³ª °í¼ºÀ» Áö¸£´Â µî °øÆ÷ ºÐÀ§±â¸¦ Á¶¼ºÇÏ¿´´Ù",¾ð¾îÆø·Â
" GÀº  L¿ÍÀÇ °ü°è°¡ Ä£±¸µé »çÀÌ¿¡¼­ ¼Ò¹®ÀÌ ³ª±â ½ÃÀÛÇÏÀÚ ÀÌ¸¦ ºÎÀÎÇÏ±â ½ÃÀÛÇÏ¿´°í, ÀÌ¿¡ È­°¡ ³­ ¿ø°íµéÀº ÀÌ »ç°Ç ÇÐ±³ ±³½Ç°ú ÄÄÇ»ÅÍ½Ç¿¡¼­ G¿¡°Ô ¿å¼³°ú Çù¹Ú µîÀ» ÇÏ¿´´Ù",¾ð¾îÆø·Â
" ¿ø°í´Â ""¾¾¹ß ÁÁ¾Æ¿ä ´­·¯¤¿""¶ó°í ÀÚ½ÅÀÇ Ä£±¸µé¿¡°Ô ¸»ÇÏ´Â µî ÀÌ »ç°Ç ÇÐ±³ Æø·ÂÀ» ÁÖµµÇÑ °ÍÀ¸·Î º¸ÀÌ°í, ÇÇÇØÇÐ»ýµé¿¡°Ô ""¼³Ä¡Áö¸»°í ´ó°Ü¶ó ²ÃºÆ±â ½ÈÀ¸´Ï±î ¤»¤» ´«¿¡ ¶çÁö¸¶"", ""Á¸³ª ²ÃºÆ±â ½ÈÀ¸´Ï±î ´«¿¡ ¶çÁö¸»±¸ ´Ï¶û ¸» ¼¯´Â °Íµµ ½ÈÀ½",¾ð¾îÆø·Â
 »ó´ëµµ ¾ÈµÇ´Â°Ô,¾ð¾îÆø·Â
""", ""´Ï ¾ó±¼ º¸¸é È­³ª´Ï±î ²¨Á®"", ""¾ß ³Ê ÁøÂ¥ Á¸³ª ±¸Áú±¸ÁúÇÙ¤»¤» ÀÌ·¡¼­ Ä£±¸°¡ ¾ø±º Á¦¹ß ²¨Á®Áà ¿ìÀ¡ À¸À¸¤Ä¤¡",¾ð¾îÆø·Â
" ¾Õ¼­ µç Áõ°Åµé¿¡ ÀÇÇÏ¿© ÀÎÁ¤ÇÒ ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »çÁ¤µé¿¡ ºñÃß¾î º¸¸é, ÀÌ »ç°Ç Ã³ºÐ »çÀ¯´Â ¿ø°í°¡  E¿¡°Ô EÀÌ °ñÅ°ÆÛ¸¦ ´ã´çÇÏ¿´À¸³ª °ñÀ» Çã¿ëÇÑ °Í°ú °ü·ÃÇÏ¿© '»ç¶÷ÀÇ ½Ç·ÂÀÌ ¾Æ´Ï´Ù'¶ó´Â µîÀ¸·Î ¸»ÇÏ¿© ºñ¾Æ³É°Å¸®´Â Ç¥ÇöÀ» ÇÑ °Í°ú,  E¿¡°Ô ¿ÀÇØÀÇ ¼ÒÁö¸¦ ÁÖ¾ú´Ù´Â °ÍÀÌ°í, À§ Ã³ºÐ»çÀ¯¿¡ ¿ø°í°¡  E¿¡°Ô '»¶Å¥'¶ó°í ¸»ÇÏ¸ç ¼Õ°¡¶ôÀ¸·Î ¿å¼³À» ÇÑ ºÎºÐÀº Æ÷ÇÔµÇ¾î ÀÖÁö ¾Ê´Ù°í º½ÀÌ Å¸´çÇÏ´Ù",¾ð¾îÆø·Â
"¸ÕÀú, ¾Õ¼­ º» ¹Ù¿Í °°ÀÌ ¿ø°í°¡ Ä«Ä«¿ÀÅå ´ÜÃ¼ Ã¤ÆÃ¹æ¿¡¼­ H¿¡ ´ëÇÑ Çè´ãÀÌ³ª ºñ³­À» ÇÏ°í, ±× °úÁ¤¿¡¼­ ¿å¼³À» »ç¿ëÇß´ø »ç½ÇÀº ÀÎÁ¤µÈ´Ù",¾ð¾îÆø·Â
" ÀÌ¿¡ µû¶ó ÇÇ°í´Â  ¿ø°í¿¡°Ô ¿ø°í°¡ EÀÇ N, ÀÚÀ§ÇàÀ§ µî¿¡ °üÇÑ ³»¿ëÀ» Ä£±¸µé¿¡°Ô Àü´ÞÇÏ¿© EÀÇ ¸í¿¹¸¦ ÈÑ¼ÕÇÏ¿´´Ù´Â ÀÌÀ¯·Î 'ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ¼­¸é»ç°ú' Á¶Ä¡»çÇ×À» ÅëÁöÇÏ¿´´Ù(ÀÌÇÏ 'ÀÌ »ç°Ç ¼±ÇàÃ³ºÐ'ÀÌ¶ó ÇÑ´Ù)",¾ð¾îÆø·Â
 E°ú G´Â °æ °æÂû¿¡ ¿ø°í°¡ °æ ¶Ç´Â 5¿ù°æ 'EÀÌ À½¶õ¹°À» º¸¸ç ÀÚÀ§ÇàÀ§¸¦ ÇÏ°í ÀÌ¸¦ ¾î¸Ó´Ï¿¡°Ô º¸°íÇÑ´Ù,¾ð¾îÆø·Â
°í ¸»ÇÏ¿© EÀÇ ¸í¿¹¸¦ ÈÑ¼ÕÇÏ¿´´Ù´Â ¸í¿¹ÈÑ¼Õ µîÀÇ »ç½Ç·Î ¿ø°í¸¦ °í¼ÒÇÏ¿´´Ù,¾ð¾îÆø·Â
"¾Õ¼­ º» »ç½Ç¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¿© ÀÎÁ¤µÇ´Â ´ÙÀ½ÀÇ »çÁ¤À» ¾Õ¼­ º» Á¶¹® ³»¿ë¿¡ ºñÃß¾î º¸¸é, ¿ø°í´Â 'EÀÌ N¸¦ ÇÑ´Ù",¾ð¾îÆø·Â
", 'EÀÌ À½¶õ¹°À» º¸°í ÀÚÀ§ÇàÀ§¸¦ ÇÏ°í ÀÌ·¯ÇÑ »ç½ÇÀ» ¾î¸Ó´Ï¿¡°Ô º¸°íÇÑ´Ù",¾ð¾îÆø·Â
"°í ´Ù¸¥ ÇÐ»ýµé¿¡°Ô ¸»ÇÏ¿© EÀÇ ¸í¿¹¸¦ ÈÑ¼ÕÇÏ¿´°í, ÀÌ·Î ÀÎÇÏ¿© E¿¡°Ô Á¤½Å»óÀÇ ÇÇÇØ¸¦ ¾ß±âÇÏ¿´À¸¹Ç·Î, ¿ø°íÀÇ ÇàÀ§´Â ÇÐ±³Æø·Â¿¹¹æ¹ýÀÌ ±ÔÁ¤ÇÏ´Â ÇÐ±³Æø·Â¿¡ ÇØ´çÇÏ´Â °ÍÀ¸·Î º½ÀÌ Å¸´çÇÏ´Ù",¾ð¾îÆø·Â
"°í ´Ù¸¥ ÇÐ»ýµé¿¡°Ô ¸»ÇÏ¿© EÀÇ ¸í¿¹¸¦ ÈÑ¼ÕÇÑ »ç½ÇÀÌ ÀÎÁ¤µÇ°í, ¿ø°íÀÇ ¹ß¾ð ³»¿ëÀº ±× ÀÚÃ¼·Î E¿¡°Ô ¼ºÀû ¼öÄ¡½ÉÀ» ´À³¢°Ô ÇÏ´Â µî E¿¡°Ô Á¤½Å»óÀÇ ÇÇÇØ¸¦ ¾ß±âÇÏ±â¿¡ ÃæºÐÇÑ Á¡, ¿ø°í°¡ ÁÖ·Î ¿©ÇÐ»ýµé¿¡°Ô À§¿Í °°Àº ÀÌ¾ß±â¸¦ ÇÏ¿´´ø Á¡, ¿ø°í°¡ E°ú °¥µî°ü°è¿¡ ÀÖ´Â »óÅÂ¿¡¼­ EÀ» ºñ¹æÇÒ ¸ñÀûÀ¸·Î À§¿Í °°Àº ¹ß¾ðÀ» ÇÏ¿´´ø Á¡ µîÀ» Á¾ÇÕÇÏ¸é, ¿ø°íÀÇ À§¿Í °°Àº ÇàÀ§´Â ÇÐ±³Æø·Â¿¹¹æ¹ý¿¡¼­ Á¤ÇÑ ÇÐ±³Æø·Â¿¡ ÇØ´çÇÏ´Â °ÍÀ¸·Î ³Ë³ËÈ÷ ÀÎÁ¤µÈ´Ù",¾ð¾îÆø·Â
" ¿ø°í´Â 'G'ÀÌ¶ó´Â ÀÌ¸§À¸·Î ÀÌ »ç°Ç ¹æ¼Û¿¡ Á¢¼ÓÇÏ¿©, ´Ù¸¥ ÇÐ»ýµé°ú ÇÔ²² »ó´ç ½Ã°£ µ¿¾È ¹Ýº¹Àû?Áö¼ÓÀûÀ¸·Î ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ÀÌ »ç°Ç µ¿¾Æ¸®ÀÇ È«º¸¿Í °ü·ÃÀÌ ¾ø´Â 'G'À» ¾ð±ÞÇÏµµ·Ï À¯µµÇÏ°Å³ª ÀÌ »ç°Ç ¹æ¼Û¿¡ Á¢¼ÓÇÑ »ç¶÷µé·Î ÇÏ¿©±Ý 'G'À» ¶°¿Ã¸®°Ô ÇÏ¿´°í, ÇÇÇØÇÐ»ýÀÌ ÀÌ »ç°Ç ¹®È­¿¡ µû¸¥ ¹ÝÀÀÀ» º¸ÀÌÁö ¾ÊÀÚ È­°¡ ³­ Ç¥Á¤ÀÇ ÀÌ¸ðÆ¼ÄÜÀ» °Ô½ÃÇÏ¿´´Ù",¾ð¾îÆø·Â
" ÀÌ »ç°Ç ¹æ¼Û¿¡ Á¢¼ÓÇÑ ´Ù¸¥ ÇÐ»ýµéµµ ÀÌ¿¡ µ¿Á¶ÇÏ¿© ¿©·¯ Â÷·Ê 'G'À» ¾ð±ÞÇÏ°Å³ª, ÀÌ »ç°Ç µ¿¾Æ¸® È«º¸¿Í ¹«°üÇÑ ³»¿ëÀÇ ´ñ±ÛÀ» °Ô½ÃÇÏ¿´´Ù",¾ð¾îÆø·Â
" ±×·¯³ª ¿ø°í´Â ÇÇÇØÇÐ»ýÀÌ 'G´Ô ÃÖ°í´Ù'¶ó°í ¾ð±ÞÇÏ¿© ÀÌ »ç°Ç ¹®È­¿¡ µû¸¥ Çàµ¿À» ÇÑ ´ÙÀ½, ÀÌ »ç°Ç µ¿¾Æ¸®¸¦ º»°ÝÀûÀ¸·Î È«º¸ÇÏ°í ÀÖ´Â µ¿¾È¿¡µµ ´ñ±ÛÃ¢¿¡ 'Á¦ ÀÌ¸§(G)Àº »ç¶÷ÀÌ¸§ÀÎ°¡¿ä?'¶ó´Â ±ÛÀ» ³²±â±âµµ ÇÏ¿© ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ÀçÂ÷ ÀÌ »ç°Ç ¹®È­¿¡ µû¸¥ Çàµ¿À» ÇÒ °ÍÀ» ¿ä±¸ÇÏ°í, ÇÇÇØÇÐ»ýÀÌ ÀÌ¿¡ µû¸£Áö ¾ÊÀÚ ºÒ¸¸À» Ç¥½ÃÇÏ´Â ÀÌ¸ðÆ¼ÄÜÀ» ³²°å´Â¹Ù, ¿ø°íÀÇ ÀÌ·¯ÇÑ Çàµ¿ÀÌ ÀÌ »ç°Ç ¹æ¼ÛÀÇ ºÐÀ§±â¸¦ ¶ç¿ì·Á´Â Á¤µµ¿¡ ±×ÃÆ´Ù°í º¸±â ¾î·Æ°í, ¿ÀÈ÷·Á ÇÇÇØÇÐ»ýÀ¸·Î ÇÏ¿©±Ý ÀÌ »ç°Ç ¹æ¼Û¿¡ ¹æÇØ¸¦ ¹Þ¾Æ Á¤½ÅÀû °íÅëÀ» ÀÔ°Ô ÇÏ±â¿¡ ÃæºÐÇÏ´Ù°í º¸ÀÎ´Ù",¾ð¾îÆø·Â
" ÀÌ·¯ÇÑ »çÁ¤À» °í·ÁÇÏ¿© ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸´Â ¿ø°í°¡ ÇÇÇØÇÐ»ý¿¡°Ô ¿å¼³À» ÇÑ °Í(ÀÌ »ç°Ç Á¦1ÇàÀ§)À» ºñ·ÔÇÏ¿© ÇÐ±³Æø·ÂÀ» °¡ÇÑ »ç½ÇÀÌ ÀÖÀ½À» ¸¸ÀåÀÏÄ¡·Î ÀÇ°áÇÑ °ÍÀ¸·Î º¸ÀÌ´Â¹Ù, ±× ÆÇ´Ü¿¡ Àß¸øÀÌ ÀÖ´Ù°í ÇÒ ¼ö ¾ø´Ù",¾ð¾îÆø·Â
" ÀÌ »ç°Ç À§¿øÈ¸ À§¿øµéÀº ±× ÀÚ¸®¿¡¼­ ¿ø°í Ãø¿¡°Ô ÇÐ±³Æø·Â »ç°ÇÀÇ ¹ß»ý °æÀ§, ¿ø°í°¡ ºñ¼Ó¾î¿Í ¸ð¿åÀûÀÎ ´ñ±Û µî ÇÇÇØÇÐ»ýµé¿¡°Ô °ø°ÝÀûÀÎ Çàµ¿À» Çß´ÂÁö ¿©ºÎ, '¾È¿À¸é ´Ï ³«ÅÂ¿µ»ó »Ñ¸², °³Ç®¹ß¼½½º, º¸º­¹ö¸®±â, ¿À´ÃÀÇ ¸ÔÀÌ´Â ¿ä±â ÀÖ³ª¿ä?'¿Í °°Àº ¸»ÀÇ ÀÇ¹Ì°¡ ¹«¾ùÀÎÁö µî¿¡ °üÇÏ¿© °¢ Áú¹®ÇÏ¿´°í, ¿ø°í¿Í ¿ø°íÀÇ ºÎ¸ð´Â À§¿Í °°Àº Áú¹®¿¡ ´ëÇÑ ¿ø°í ÃøÀÇ ÀÔÀåÀ» ¹àÇû´Ù",¾ð¾îÆø·Â
" ¿ø°í¿Í ÇÇÇØÇÐ»ýµéÀÇ ÇÐ±³Æø·Â È®ÀÎ¼­¿Í ÇÐ»ý ÀÚ±âº¯·Ð¼­ ¹× DÁß ±³»ç°¡ ÀÛ¼ºÇÑ ÇÐ»ý »ç¾È º¸°í¼­¿Í ÇÐ±³Æø·Â Àü´ã±â±¸È¸ÀÇ·Ï¿¡ ÀÇÇÏ¸é, ¿ø°í¿Í G, HÀº EÀÇ I °Ô½Ã±Û¿¡ ÇÇÇØÇÐ»ýµéÀ» ºñÇÏÇÏ°í Á¶·ÕÇÏ´Â ´ñ±ÛÀ» ³²±ä ÇàÀ§¿Í ÇÇÇØÇÐ»ýµé¿¡°Ô I 1:1 ¸Þ½ÅÀú·Î ºñ¼Ó¾î¿Í ¿å¼³ µîÀ» ÇÑ ÇàÀ§°¡ ¿ø°íÀÇ ÇÐ±³Æø·Â ÇàÀ§·Î ½Å°íµÇ¾ú´Ù",¾ð¾îÆø·Â
" ¿ø°í Ãø¿¡ ¼ÛºÎµÈ ÀÌ »ç°Ç À§¿øÈ¸ Âü¼® ¾È³»¹®¿¡ ±âÁ¦µÈ »ç¾È°Ô¿ä´Â ' EÀÇ I¿¡ °Ô½ÃµÈ »çÁøÀ» º¸°í ´ñ±Û(¿å¼³ µî)À» ´Þ¾ÒÀ¸¸ç ÀÌÈÄ ¼öÂ÷·Ê ´ñ±Û °ø¹æÀ» ÇÏ¿´´Ù'´Â °ÍÀÎ¹Ù, I °Ô½Ã±Û¿¡ ´ñ±ÛÀ» ³²±ä ÇàÀ§¿Í I 1:1 ¸Þ½ÅÀú·Î °ø¹æÀ» ¹úÀÎ ÇàÀ§¸¦ ¸ðµÎ Æ÷°ýÇÏ¿© °°Àº ³¯ ±ÙÁ¢ÇÑ ÀÏ½Ã¿¡ I¿¡¼­ ÀÏ¾î³­ ÀÏ·ÃÀÇ ÇàÀ§µéÀ» ÇÐ±³Æø·ÂÀ¸·Î º¸¾Æ È¸ÀÇ¸¦ °³ÃÖÇÑ´Ù´Â ÃëÁö·Î ÃæºÐÈ÷ ÀÌÇØµÈ´Ù",¾ð¾îÆø·Â
 ¿ø°í´Â °æ Ä«Ä«¿ÀÅå »óÅÂ¸Þ½ÃÁö¿¡ ¡°¾Öµé¾Æ ³ª  »ýÀÏÀÌ¾ß ¼±¹°Àº ¾ÈÁàµµ µÇÁö¸¸ »ýÀÏÃàÇÏÇÑ´Ù°í ¸»ÇØÁê±â! ±×³âÀÌ¶û °°Àº ³¯ »ýÀÏÀÓ,¾ð¾îÆø·Â
" ¿ø°í´Â °æ Æ½Åå ¸Þ½ÅÀú »óÅÂ¸Þ½ÃÁö¿¡ ¡°¾Æ ¸ô¶ó Á×¾î¹ö·Á Á¦¹ß Á×¾î¡±¶ó´Â ±ÛÀ» °Ô½ÃÇÏ¿´´Ù(ÀÌÇÏ ¡¯ÀÌ »ç°Ç Á¦4ÇàÀ§¡®¶ó ÇÏ°í, À§ ÇàÀ§¸¦ ÅëÆ²¾î ¡¯ÀÌ »ç°Ç °¢ ÇàÀ§¡®¶ó ÇÑ´Ù)",¾ð¾îÆø·Â
